x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,PERF
1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,515.543
1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,518.143
1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,438.197
1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,507.75
1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,439.607
1,0,1,1,1,0,0,0,1,0,1,0,1,0,1,0,509.273
1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,444.333
1,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,446.6
1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,437.933
1,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,439.26
1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,515.663
1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,507.39
1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,517.123
1,0,1,1,1,0,0,1,1,0,1,0,1,0,1,0,508.623
1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,383.053
1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,382.12
1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,449.28
1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,448.53
1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,382.883
1,0,0,0,1,0,1,1,1,0,1,0,1,0,1,0,449.133
1,0,0,1,0,0,1,1,1,0,1,0,1,0,1,0,382.01
1,0,0,1,1,0,1,1,1,0,1,0,1,0,1,0,448.11
1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,380.663
1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,379.457
1,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,380.277
1,0,1,1,0,0,1,1,1,0,1,0,1,0,1,0,379.4
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,445.837
1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,445.457
1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,444.607
1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0,444.38
1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,519.583
1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,521.843
1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,571.397
1,0,0,1,1,1,0,0,1,0,1,0,1,0,1,0,573.63
1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,511.58
1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,562.677
1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,513.233
1,0,1,1,1,1,0,0,1,0,1,0,1,0,1,0,564.2
1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,433.223
1,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0,432.667
1,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,428.383
1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,0,427.753
1,0,0,0,1,1,1,0,1,0,1,0,1,0,1,0,482.877
1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,476.913
1,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,482.257
1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,476.33
1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,519.153
1,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,521.607
1,0,0,0,1,1,0,1,1,0,1,0,1,0,1,0,571.31
1,0,0,1,1,1,0,1,1,0,1,0,1,0,1,0,573.4
1,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,433.153
1,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,482.613
1,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,432.797
1,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0,482.04
1,0,1,0,0,1,0,1,1,0,1,0,1,0,1,0,511.343
1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,513
1,0,1,0,0,1,1,1,1,0,1,0,1,0,1,0,428.073
1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,0,427.477
1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,0,562.297
1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,476.953
1,0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,564.03
1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,476.127
1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,425.15
1,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,427.07
1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,493.893
1,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,495.1
1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,418.563
1,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,486.637
1,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,420.01
1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,487.373
1,1,0,0,0,0,0,1,1,0,1,0,1,0,1,0,424.82
1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,426.75
1,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,418.123
1,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,419.82
1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,493.44
1,1,1,0,1,0,0,1,1,0,1,0,1,0,1,0,486.57
1,1,0,1,1,0,0,1,1,0,1,0,1,0,1,0,494.267
1,1,1,1,1,0,0,1,1,0,1,0,1,0,1,0,487.057
1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,492.307
1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,494.233
1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,543.463
1,1,0,1,1,1,0,0,1,0,1,0,1,0,1,0,544.74
1,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,492.353
1,1,0,0,1,1,0,1,1,0,1,0,1,0,1,0,543.217
1,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,493.71
1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,544.75
1,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,485.477
1,1,1,1,0,1,0,0,1,0,1,0,1,0,1,0,487.01
1,1,1,0,0,1,0,1,1,0,1,0,1,0,1,0,485.523
1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,486.827
1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,0,535.8
1,1,1,0,1,1,0,1,1,0,1,0,1,0,1,0,535.86
1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,0,537.143
1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,0,536.877
1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,369.81
1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,368.987
1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,433.86
1,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,433
1,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,364.76
1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,428.413
1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,0,363.937
1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,427.243
1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,414.847
1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,414.173
1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,408.75
1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,408.073
1,1,0,0,1,1,1,0,1,0,1,0,1,0,1,0,463.39
1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,456.707
1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,462.57
1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,455.68
1,1,0,0,0,0,1,1,1,0,1,0,1,0,1,0,369.463
1,1,0,1,0,0,1,1,1,0,1,0,1,0,1,0,368.63
1,1,0,0,1,0,1,1,1,0,1,0,1,0,1,0,433.693
1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,432.77
1,1,0,0,0,1,1,1,1,0,1,0,1,0,1,0,414.687
1,1,0,0,1,1,1,1,1,0,1,0,1,0,1,0,463.347
1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,413.88
1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,462.437
1,1,1,0,0,0,1,1,1,0,1,0,1,0,1,0,364.347
1,1,1,1,0,0,1,1,1,0,1,0,1,0,1,0,363.56
1,1,1,0,0,1,1,1,1,0,1,0,1,0,1,0,408.617
1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,407.687
1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,428.16
1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,456.363
1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,427.06
1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,455.4
1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,445.577
1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,447.627
1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,516.767
1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,518.8
1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,439.107
1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,508.983
1,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,440.673
1,0,1,1,1,0,0,0,1,0,0,1,1,0,1,0,510.21
1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,445.487
1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,447.647
1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,439.02
1,0,1,1,0,0,0,1,1,0,0,1,1,0,1,0,440.41
1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,516.587
1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,508.547
1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,518.567
1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,0,509.803
1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,384.197
1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,383.26
1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,450.157
1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,449.383
1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,383.89
1,0,0,0,1,0,1,1,1,0,0,1,1,0,1,0,450.13
1,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,382.98
1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,449.03
1,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,381.403
1,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,380.527
1,0,1,0,0,0,1,1,1,0,0,1,1,0,1,0,381.213
1,0,1,1,0,0,1,1,1,0,0,1,1,0,1,0,380.18
1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,446.64
1,0,1,0,1,0,1,1,1,0,0,1,1,0,1,0,446.63
1,0,1,1,1,0,1,0,1,0,0,1,1,0,1,0,445.667
1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,0,445.213
1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,426.417
1,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,428.027
1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,494.597
1,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,495.56
1,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,419.7
1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,487.737
1,1,1,1,0,0,0,0,1,0,0,1,1,0,1,0,421.113
1,1,1,1,1,0,0,0,1,0,0,1,1,0,1,0,488.773
1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,0,370.77
1,1,0,1,0,0,1,0,1,0,0,1,1,0,1,0,369.68
1,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,365.903
1,1,1,1,0,0,1,0,1,0,0,1,1,0,1,0,365.04
1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,434.97
1,1,1,0,1,0,1,0,1,0,0,1,1,0,1,0,429.643
1,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,433.913
1,1,1,1,1,0,1,0,1,0,0,1,1,0,1,0,428.263
1,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,425.873
1,1,0,1,0,0,0,1,1,0,0,1,1,0,1,0,427.797
1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,494.32
1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,495.45
1,1,0,0,0,0,1,1,1,0,0,1,1,0,1,0,370.557
1,1,0,0,1,0,1,1,1,0,0,1,1,0,1,0,434.643
1,1,0,1,0,0,1,1,1,0,0,1,1,0,1,0,369.617
1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,0,433.927
1,1,1,0,0,0,0,1,1,0,0,1,1,0,1,0,419.397
1,1,1,1,0,0,0,1,1,0,0,1,1,0,1,0,420.683
1,1,1,0,0,0,1,1,1,0,0,1,1,0,1,0,365.443
1,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0,364.497
1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,487.583
1,1,1,0,1,0,1,1,1,0,0,1,1,0,1,0,429.257
1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,488.26
1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,428.157
1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,519.413
1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,521.98
1,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,571.51
1,0,0,1,1,1,0,0,1,0,0,1,1,0,1,0,573.757
1,0,1,0,0,1,0,0,1,0,0,1,1,0,1,0,511.373
1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,0,562.923
1,0,1,1,0,1,0,0,1,0,0,1,1,0,1,0,513.523
1,0,1,1,1,1,0,0,1,0,0,1,1,0,1,0,564.167
1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,518.96
1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,521.51
1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,511.407
1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,0,512.773
1,0,0,0,1,1,0,1,1,0,0,1,1,0,1,0,571.473
1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,0,562.187
1,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,573.24
1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,564.147
1,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,492.367
1,1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,494.34
1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,543.523
1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,0,544.823
1,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0,492.36
1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,543.083
1,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,493.703
1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,544.58
1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,0,485.59
1,1,1,1,0,1,0,0,1,0,0,1,1,0,1,0,486.973
1,1,1,0,0,1,0,1,1,0,0,1,1,0,1,0,485.437
1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,0,487.117
1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,535.707
1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,535.553
1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,0,537.113
1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,536.85
1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,433.223
1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,432.757
1,0,0,0,1,1,1,0,1,0,0,1,1,0,1,0,482.817
1,0,0,1,1,1,1,0,1,0,0,1,1,0,1,0,482.377
1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,428.373
1,0,1,0,1,1,1,0,1,0,0,1,1,0,1,0,476.863
1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,427.793
1,0,1,1,1,1,1,0,1,0,0,1,1,0,1,0,476.31
1,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0,414.997
1,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,414.243
1,1,1,0,0,1,1,0,1,0,0,1,1,0,1,0,408.683
1,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,407.99
1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,463.31
1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,0,456.617
1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0,462.74
1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,455.72
1,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,433.213
1,0,0,1,0,1,1,1,1,0,0,1,1,0,1,0,432.677
1,0,0,0,1,1,1,1,1,0,0,1,1,0,1,0,482.64
1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,482.08
1,1,0,0,0,1,1,1,1,0,0,1,1,0,1,0,414.67
1,1,0,0,1,1,1,1,1,0,0,1,1,0,1,0,463.5
1,1,0,1,0,1,1,1,1,0,0,1,1,0,1,0,413.913
1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,0,462.5
1,0,1,0,0,1,1,1,1,0,0,1,1,0,1,0,428.02
1,0,1,1,0,1,1,1,1,0,0,1,1,0,1,0,427.52
1,1,1,0,0,1,1,1,1,0,0,1,1,0,1,0,408.607
1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,0,407.763
1,0,1,0,1,1,1,1,1,0,0,1,1,0,1,0,476.9
1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,456.437
1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,476.093
1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,455.513
1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,442.25
1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,514.17
1,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,436.117
1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,505.857
1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,442.547
1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,435.977
1,0,0,0,1,0,0,1,1,1,0,0,1,0,1,0,513.53
1,0,1,0,1,0,0,1,1,1,0,0,1,0,1,0,505.637
1,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,381.123
1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,447.423
1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,380.84
1,0,0,0,1,0,1,1,1,1,0,0,1,0,1,0,447.137
1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,378.417
1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,0,378.283
1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,443.92
1,0,1,0,1,0,1,1,1,1,0,0,1,0,1,0,443.647
1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,519.587
1,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,571.567
1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,511.693
1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,562.57
1,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,433.223
1,0,1,0,0,1,1,0,1,1,0,0,1,0,1,0,428.427
1,0,0,0,1,1,1,0,1,1,0,0,1,0,1,0,482.903
1,0,1,0,1,1,1,0,1,1,0,0,1,0,1,0,476.997
1,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,519.027
1,0,0,0,1,1,0,1,1,1,0,0,1,0,1,0,571.35
1,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,433.267
1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,482.59
1,0,1,0,0,1,0,1,1,1,0,0,1,0,1,0,511.48
1,0,1,0,0,1,1,1,1,1,0,0,1,0,1,0,428.083
1,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,562.183
1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,0,476.937
1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,444.71
1,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,516.22
1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,437.92
1,0,1,1,1,0,0,0,1,1,0,0,1,0,1,0,507.403
1,0,0,1,0,0,0,1,1,1,0,0,1,0,1,0,444.52
1,0,1,1,0,0,0,1,1,1,0,0,1,0,1,0,437.483
1,0,0,1,1,0,0,1,1,1,0,0,1,0,1,0,515.687
1,0,1,1,1,0,0,1,1,1,0,0,1,0,1,0,506.93
1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,521.7
1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,0,573.653
1,0,0,1,0,1,0,1,1,1,0,0,1,0,1,0,521.443
1,0,0,1,1,1,0,1,1,1,0,0,1,0,1,0,573.46
1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,513.233
1,0,1,1,0,1,0,1,1,1,0,0,1,0,1,0,512.87
1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,564.093
1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,0,564.063
1,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,380.147
1,0,0,1,1,0,1,0,1,1,0,0,1,0,1,0,446.68
1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,377.83
1,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0,442.81
1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,0,432.773
1,0,1,1,0,1,1,0,1,1,0,0,1,0,1,0,427.66
1,0,0,1,1,1,1,0,1,1,0,0,1,0,1,0,482.373
1,0,1,1,1,1,1,0,1,1,0,0,1,0,1,0,476.223
1,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,380.1
1,0,0,1,1,0,1,1,1,1,0,0,1,0,1,0,446.25
1,0,0,1,0,1,1,1,1,1,0,0,1,0,1,0,432.723
1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,0,482.083
1,0,1,1,0,0,1,1,1,1,0,0,1,0,1,0,377.503
1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,0,427.493
1,0,1,1,1,0,1,1,1,1,0,0,1,0,1,0,442.5
1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,476.1
1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,423.077
1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,492.127
1,1,1,0,0,0,0,0,1,1,0,0,1,0,1,0,416.887
1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,484.853
1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,422.647
1,1,1,0,0,0,0,1,1,1,0,0,1,0,1,0,416.263
1,1,0,0,1,0,0,1,1,1,0,0,1,0,1,0,491.687
1,1,1,0,1,0,0,1,1,1,0,0,1,0,1,0,484.29
1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,367.963
1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,432.143
1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,367.543
1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0,432.03
1,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,362.627
1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,0,362.613
1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,426.527
1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,0,426.443
1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,425.063
1,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,493.307
1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,418.19
1,1,1,1,1,0,0,0,1,1,0,0,1,0,1,0,485.537
1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,367.067
1,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,362.037
1,1,0,1,1,0,1,0,1,1,0,0,1,0,1,0,431
1,1,1,1,1,0,1,0,1,1,0,0,1,0,1,0,425.247
1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,424.49
1,1,0,1,1,0,0,1,1,1,0,0,1,0,1,0,492.663
1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,366.837
1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,0,430.697
1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,0,417.633
1,1,1,1,0,0,1,1,1,1,0,0,1,0,1,0,361.703
1,1,1,1,1,0,0,1,1,1,0,0,1,0,1,0,485.35
1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,424.89
1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,492.623
1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,543.59
1,1,1,0,0,1,0,0,1,1,0,0,1,0,1,0,485.66
1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,535.627
1,1,0,0,0,1,0,1,1,1,0,0,1,0,1,0,492.267
1,1,1,0,0,1,0,1,1,1,0,0,1,0,1,0,485.583
1,1,0,0,1,1,0,1,1,1,0,0,1,0,1,0,543.03
1,1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,535.697
1,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,494.257
1,1,0,1,1,1,0,0,1,1,0,0,1,0,1,0,545.017
1,1,0,1,0,1,0,1,1,1,0,0,1,0,1,0,493.987
1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,0,544.507
1,1,1,1,0,1,0,0,1,1,0,0,1,0,1,0,487.09
1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,486.817
1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,537.153
1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,0,536.95
1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0,414.833
1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,0,463.24
1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,408.84
1,1,1,0,1,1,1,0,1,1,0,0,1,0,1,0,456.74
1,1,0,1,0,1,1,0,1,1,0,0,1,0,1,0,414.23
1,1,1,1,0,1,1,0,1,1,0,0,1,0,1,0,408.07
1,1,0,1,1,1,1,0,1,1,0,0,1,0,1,0,462.627
1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,455.64
1,1,0,0,0,1,1,1,1,1,0,0,1,0,1,0,414.737
1,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,463.363
1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,414.033
1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,462.473
1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,0,408.627
1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,407.757
1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,456.37
1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,455.493
1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,611.043
1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,740.21
1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,602.713
1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,730.01
1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,610.823
